1,JLPT4,それ,それ,sore,"that, that one",Pronoun
820,JLPT2,教師,きょうし,kyoushi,"teacher, instructor",Noun
821,JLPT3,相談,そうだん,soudan,"consultation, advice",Verbal Noun
822,JLPT3,用意,ようい,youi,"prepare, ready oneself",Verbal Noun
823,JLPT4,ニュース,ニュース,nyuusu,news,Noun
824,JLPT3,法律,ほうりつ,houritsu,law,Noun
825,JLPT0,大変,たいへん,taihen,"awful, serious",Adjectival Noun
826,JLPT3,戦争,せんそう,sensou,"war, battle",Verbal Noun
827,JLPT2,ずっと,ずっと,zutto,"all day, from start to finish",Adverb
828,JLPT2,自然,しぜん,shizen,"natural, naturally",Adjectival Noun
829,JLPT3,島,しま,shima,"island, isle",Noun
830,JLPT4,窓,まど,mado,"window, windowpane",Noun
831,JLPT2,考え,かんがえ,kangae,"thought, view, idea",Noun
832,JLPT2,ビデオ,ビデオ,bideo,video,Noun
833,JLPT2,マンション,マンション,manshon,"apartment, apartment block, condominium",Noun
834,JLPT2,健康,けんこう,kenkou,healthy,Adjectival Noun
835,JLPT3,通り,とおり,toori,"passage, street",Noun
836,JLPT3,喜ぶ,よろこぶ,yorokobu,"be happy, be delighted",Verb
837,JLPT3,入院,にゅういん,nyuuin,be hospitalized,Verbal Noun
838,JLPT2,増やす,ふやす,fuyasu,"increase, add",Verb
839,JLPT3,育てる,そだてる,sodateru,"bring up, breed",Verb
840,JLPT2,温度,おんど,ondo,temperature,Noun
841,JLPT4,雑誌,ざっし,zasshi,"magazine, journal",Noun
842,JLPT0,私たち,わたしたち,watashitachi,we,Noun
843,JLPT3,食事,しょくじ,shokuji,"meal, dinner",Verbal Noun
844,JLPT4,風,かぜ,kaze,wind,Noun
845,JLPT0,早く,はやく,hayaku,"early, soon",Adverb
846,JLPT0,明るい,あかるい,okarui,"bright, cheerful",Adjective
847,JLPT3,運転,うんてん,unten,drive,Verbal Noun
848,JLPT3,しばらく,しばらく,shibaraku,"awhile, long time, for the time being",Adverb
849,JLPT0,高さ,たかさ,takasa,height,Noun
850,JLPT4,借りる,かりる,kariru,borrow,Verb
851,JLPT3,放送,ほうそう,housou,broadcasting,Verbal Noun
852,JLPT2,就職,しゅうしょく,shuushoku,finding employment,Verbal Noun
853,JLPT0,大きさ,おおきさ,ookisa,"size, dimensions",Noun
854,JLPT4,困る,こまる,komaru,"be at a loss, in a jam, in trouble",Verb
855,JLPT3,通る,とおる,tooru,"pass, take, go through",Verb
856,JLPT2,ガス,ガス,gasu,gas,Noun
857,JLPT2,夫婦,ふうふ,fuufu,"husband and wife, married couple",Noun
858,JLPT3,立てる,たてる,tateru,"stand, set up, establish",Verb
859,JLPT2,伸びる,のびる,nobiru,"stretch, grow",Verb
860,JLPT3,聞こえる,きこえる,kikoeru,"hear, be heard",Verb
861,JLPT2,殺す,ころす,korosu,"kill, smother",Verb
862,JLPT4,静か,しずか,shizuka,"quiet, tranquil",Adjectival Noun
863,JLPT2,分かれる,わかれる,wakareru,"be divided, disperse, branch off",Verb
864,JLPT2,詳しい,くわしい,kuwashi,"detailed, complete",Adjective
865,JLPT2,正確,せいかく,seikaku,"accurate, precise",Adjectival Noun
866,JLPT3,うまい,うまい,umai,good at,Adjective
867,JLPT3,打つ,うつ,utsuru,"hit, strike",Verb
868,JLPT3,工業,こうぎょう,kougyou,"industry, manufacturing industry",Noun
869,JLPT2,サラリーマン,サラリーマン,sarariiman,"office worker, salaried worker, company employee",Noun
870,JLPT4,有名,ゆうめい,yuumei,famous,Adjectival Noun
871,JLPT3,捨てる,すてる,suteru,"discard, abandon",Verb
872,JLPT2,移す,うつす,utsusu,"move, shift, transfer",Verb
873,JLPT3,正しい,ただしい,tadashii,"correct, righteous, lawful",Adjective
874,JLPT2,売れる,うれる,ureru,"sell, be in demand",Verb
875,JLPT3,番組,ばんぐみ,bangumi,program,Noun
876,JLPT0,代わる,かわる,kawaru,"substitute, be substituted for",Verb
877,JLPT4,着く,つく,tsuku,"arrive, make contact, settle",Verb
878,JLPT4,バス,バス,basu,bus,Noun
879,JLPT2,中学,ちゅうがく,chuugaku,junior high school,Noun
880,JLPT4,歌,うた,uta,song,Noun
881,JLPT4,薄い,うすい,usui,"thin, weak, pale",Adjective
882,JLPT2,減らす,へらす,herasu,"decrease, reduce",Verb
883,JLPT3,科学,かがく,kagaku,science,Noun
884,JLPT3,約束,やくそく,yakusoku,"promise, vow",Verbal Noun
885,JLPT3,出発,しゅっぱつ,shubbatsu,"departure, starting",Verbal Noun
886,JLPT2,動かす,うごかす,ugokasu,"move, operate",Verb
887,JLPT3,紹介,しょうかい,shoukai,"introduction, presentation",Verbal Noun
888,JLPT3,倒れる,たおれる,taoreru,"fall over, succumb",Verb
889,JLPT3,席,せき,seki,"seat, one's place",Noun
890,JLPT3,熱,ねつ,netsu,"heat, fever",Noun
891,JLPT2,値段,ねだん,nedan,price,Noun
892,JLPT0,長さ,ながさ,nagasa,length,Noun
893,JLPT4,クラス,クラス,kurasu,class,Noun
894,JLPT4,隣,となり,tonari,"neighboring house, next seat",Noun
895,JLPT2,トラック,トラック,torakku,"truck, lorry",Noun
896,JLPT4,大使館,たいしかん,taishikan,embassy,Noun
897,JLPT3,亡くなる,なくなる,nakunaru,"die, pass away",Verb
898,JLPT4,パーティー,パーティー,paatii,party,Verbal Noun
899,JLPT2,犬,いぬ,ine,dog,Noun
900,JLPT3,うまい,うまい,umai,"delicious, tasty",Adjective
901,JLPT3,特別,とくべつ,tokubetsu,"special, extraordinary",Adjectival Noun
902,JLPT4,教室,きょうしつ,kyoushitsu,"classroom, class",Noun
903,JLPT3,ガラス,ガラス,garasu,glass,Noun
904,JLPT2,振る,ふる,furu,"wave, shake, brandish",Verb
905,JLPT0,落とす,おとす,otosu,"drop, omit",Verb
906,JLPT4,夕方,ゆうがた,yuugata,evening,Noun
907,JLPT2,コース,コース,koosu,"course, route",Noun
908,JLPT4,アパート,アパート,apaato,"apartment, flat, apartment house",Noun
909,JLPT3,小説,しょうせつ,shouusetsu,"novel, story",Noun
910,JLPT4,レコード,レコード,rekoodo,record,Noun
911,JLPT2,どんどん,どんどん,dondon,knock,Adverb
912,JLPT3,通う,かよう,kayou,"go to and from, frequent a place",Verb
913,JLPT2,秘密,ひみつ,himitsu,"secret, privacy",Adjectival Noun
914,JLPT4,料理,りょうり,ryouri,"cooking, handling",Verbal Noun
915,JLPT2,苦しい,くるしい,kurushi,"painful, difficult",Adjective
916,JLPT2,信じる,しんじる,shinjiru,"believe, trust, have faith in",Verb
917,JLPT2,何か,なにか,nanika,"something, some",Noun
918,JLPT4,カメラ,カメラ,kamera,camera,Noun
919,JLPT3,下げる,さげる,sageru,"lower, turn down",Verb
920,JLPT2,留学,りゅうがく,ryuugaku,studying abroad,Verbal Noun
921,JLPT3,無理,むり,muri,"unreasonable, impossible, forced",Adjectival Noun
922,JLPT3,飾る,かざる,kachiru,"decorate, exhibit",Verb
923,JLPT4,北,きた,kita,north,Noun
924,JLPT3,訪ねる,たずねる,tazuneru,"visit, call on",Verb
925,JLPT4,テープ,テープ,teepu,"tape, cassette",Noun
926,JLPT2,馬,うま,uma,horse,Noun
927,JLPT2,長男,ちょうなん,chounan,eldest son,Noun
928,JLPT3,近所,きんじょ,kinjo,neighborhood,Noun
929,JLPT3,数学,すうがく,suugaku,mathematics,Noun
930,JLPT3,入学,にゅうがく,nyuugaku,"enter a school, matriculate",Verbal Noun
931,JLPT4,黒い,くろい,kuroi,"black, dark",Adjective
932,JLPT4,頼む,たのむ,tanomu,"ask, request",Verb
933,JLPT4,並べる,ならべる,naraberu,"line up, display, set up",Verb
934,JLPT2,受け取る,うけとる,uketoru,"receive, understand",Verb
935,JLPT2,太陽,たいよう,taiyou,sun,Noun
936,JLPT0,年寄り,としより,toshiyori,"old person, older councilor",Noun
937,JLPT3,味,あじ,aji,"taste, flavor",Noun
938,JLPT3,思い出す,おもいだす,omuidasu,"recollect, recall",Verb
939,JLPT3,細かい,こまかい,komakai,"minute, elaborate",Adjective
940,JLPT2,成績,せいせき,seiseki,"results, record",Noun
941,JLPT2,涙,なみだ,namida,tear,Noun
942,JLPT4,横,よこ,yoko,"side, width across",Noun
943,JLPT2,穴,あな,ana,"hole, cavity",Noun
944,JLPT3,季節,きせつ,kisetsu,season,Noun
945,JLPT2,ビール,ビール,biiru,"beer, lager",Noun
946,JLPT3,故障,こしょう,koshou,"malfunction, fault, breakdown",Verbal Noun
947,JLPT3,裏,うら,ura,"rear, reverse, inside",Noun
948,JLPT2,ページ,ページ,peeji,page,Noun
949,JLPT3,迎える,むかえる,mukaeru,"welcome, go out to meet, invite",Verb
950,JLPT4,野菜,やさい,yasai,vegetable,Noun
951,JLPT4,渡す,わたす,watasu,"carry across, hand over",Verb
952,JLPT2,贈る,おくる,okuru,"offer, give",Verb
953,JLPT2,合格,ごうかく,goukaku,"passing an examination, eligibility",Verbal Noun
954,JLPT0,グラフ,グラフ,gurafu,"chart, graph",Noun
955,JLPT4,公園,こうえん,kouen,"park, public garden",Noun
956,JLPT4,戸,と,to,"door, shutter",Noun
957,JLPT0,中学生,ちゅうがくせい,chuugakusei,junior high school student,Noun
958,JLPT4,玄関,げんかん,genkan,"entrance, door",Noun
959,JLPT4,撮る,とる,toru,"photograph, shoot, film",Verb
960,JLPT4,夏休み,なつやすみ,natsuyasumi,summer vacation,Noun
961,JLPT4,毎年,まいとし,maitoshi,every year,Noun
962,JLPT4,地図,ちず,chizu,"map, atlas",Noun
963,JLPT3,海岸,かいがん,kaigan,"seashore, coast",Noun
964,JLPT2,急に,きゅうに,kyuuni,"suddenly, unexpectedly",Adverb
965,JLPT4,女の子,おんなのこ,onnanoko,"girl, daughter",Noun
966,JLPT2,ポスト,ポスト,posuto,"post box, letter box",Noun
967,JLPT4,暗い,くらい,kurai,"dark, dreary, shadowy",Adjective
968,JLPT3,両方,りょうほう,ryoubou,both,Noun
969,JLPT4,向こう,むこう,mukou,"the other side, the other party, opponent",Noun
970,JLPT4,忙しい,いそがしい,isogashii,"busy, occupied",Adjective
971,JLPT2,給料,きゅうりょう,kyuuryou,"salary, pay",Noun
972,JLPT4,テスト,テスト,tesuto,"test, exam",Verbal Noun
973,JLPT2,あちこち,あちこち,achikochi,all over,Noun
974,JLPT2,切れる,きれる,kireru,"run out, expire, can cut",Verb
975,JLPT0,野球,やきゅう,yakyuu,baseball,Noun
976,JLPT3,試験,しけん,shiken,"test, examination",Verbal Noun
977,JLPT3,台風,たいふう,taifuu,typhoon,Noun
978,JLPT3,規則,きそく,kisoku,"rule, regulation",Noun
979,JLPT3,遠く,とおく,tooku,great distance,Adverb
980,JLPT0,ゴルフ,ゴルフ,gorufu,golf,Noun
981,JLPT3,看護婦,かんごふ,kangofu,female nurse,Noun
982,JLPT4,ラジオ,ラジオ,rajio,radio,Noun
983,JLPT0,逢う,あう,au,meet,Verb
984,JLPT4,タクシー,タクシー,tekushii,"taxi, cab",Noun
985,JLPT4,来月,らいげつ,raigetsu,next month,Noun
986,JLPT2,教科書,きょうかしょ,kyoukasho,"textbook, schoolbook",Noun
987,JLPT4,電気,でんき,denki,"electricity, electric light",Noun
988,JLPT3,急,きゅう,kyuu,"urgent, dire, pressing",Adjectival Noun
989,JLPT4,ゆっくり,ゆっくり,yukkri,slowly,Adverb
990,JLPT4,兄弟,きょうだい,kyoudai,sibling,Noun
991,JLPT4,牛肉,ぎゅうにく,kyuuniku,beef,Noun
992,JLPT3,確か,たしか,tashika,"for sure, for certain",Adjectival Noun
993,JLPT3,慣れる,なれる,nareru,grow accustomed to,Verb
994,JLPT4,厚い,あつい,atsui,"thick, bulky",Adjective
995,JLPT4,返す,かえす,kaesu,"return, repay",Verb
996,JLPT3,中学校,ちゅうがっこう,chuugakkou,junior high school,Noun
997,JLPT2,森,もり,muri,"thick woods, forest",Noun
998,JLPT4,降りる,おりる,oriru,"get off, land",Verb
999,JLPT0,曲,きょく,kyoku,"song, melody, tune",Noun
1000,JLPT3,遊び,あそび,asobi,"play, amusement",Noun
1001,JLPT2,奥,おく,oku,"inner part, the back, inner chamber",Noun
1002,JLPT2,得意,とくい,tokui,"one's forte, pride, customer",Adjectival Noun
1003,JLPT0,下がる,さがる,sagaru,"come down, hang down, fall",Verb
1004,JLPT4,レストラン,レストラン,resutoran,restaurant,Noun
1005,JLPT4,医者,いしゃ,isha,doctor,Noun
1006,JLPT2,カード,カード,kado,"card, credit card",Noun
1007,JLPT4,吹く,ふく,fuku,"blow, play on a wind instrument",Verb
1008,JLPT2,信号,しんごう,shingou,"signal, traffic light",Noun
1009,JLPT4,絵,え,e,"picture, painting, drawing",Noun
1010,JLPT2,修理,しゅうり,shuuri,"repair, mending",Verbal Noun
1011,JLPT4,地下鉄,ちかてつ,chikatetsu,subway,Noun
1012,JLPT0,赤ちゃん,あかちゃん,akachan,baby,Noun
1013,JLPT0,面白い,おもしろい,omoshiroi,"interesting, amusing",Adjective
1014,JLPT2,離婚,りこん,rikon,divorce,Verbal Noun
1015,JLPT2,小学生,しょうがくせい,shougakusei,"schoolchildren, schoolboy",Noun
1016,JLPT2,育つ,そだつ,sodatsu,"be brought up, grow",Verb
1017,JLPT2,数える,かぞえる,kazoeru,"count, calculate",Verb
1018,JLPT3,アルバイト,アルバイト,arubaito,"casual job, student job, part-time job",Verbal Noun
1019,JLPT4,買い物,かいもの,kaimono,"shopping, purchase",Verbal Noun
1020,JLPT3,石,いし,ishi,"stone, small rock",Noun
1021,JLPT4,薬,くすり,kusuri,"drug, remedy, chemical",Noun
1022,JLPT4,毎年,まいねん,mainen,every year,Noun
1023,JLPT2,回す,まわす,mawasu,"turn, rotate",Verb
1024,JLPT2,コピー,コピー,kopii,"copy, photocopy",Verbal Noun
1025,JLPT2,ぶつかる,ぶつかる,butsukaru,"hit, bump into",Verb
1026,JLPT3,運転手,うんてんしゅ,untenshu,driver,Noun
1027,JLPT3,教会,きょうかい,kyoukai,church,Noun
1028,JLPT4,フィルム,フィルム,fuirumu,film,Noun
1029,JLPT2,未来,みらい,mirai,future,Noun
1030,JLPT3,校長,こうちょう,kouchou,"principal, schoolmaster",Noun
1031,JLPT4,デパート,デパート,depaato,"department store, department",Noun
1032,JLPT2,見送る,みおくる,miokuru,see (someone) off,Verb
1033,JLPT2,向く,むく,muku,"turn, face, look",Verb
1034,JLPT3,揺れる,ゆれる,yureru,"shake, sway, rock",Verb
1035,JLPT3,髪,かみ,kami,"hair, hairstyle",Noun
1036,JLPT4,箱,はこ,hako,"box, case",Noun
1037,JLPT2,思い出,おもいで,omoide,"recollections, memory",Noun
1038,JLPT4,ベッド,ベッド,beddo,bed,Noun
1039,JLPT2,新幹線,しんかんせん,shinkansen,"Shinkansen, Bullet Train",Noun
1040,JLPT0,生む,うむ,umu,have children,Verb
1041,JLPT4,奥さん,おくさん,okusan,"married lady, your wife",Noun
1042,JLPT4,階段,かいだん,kaidan,"steps, flight of stairs",Noun
1043,JLPT3,招待,しょうたい,shoutai,invitation,Verbal Noun
1044,JLPT4,コート,コート,kooto,"coat, jacket",Noun
1045,JLPT2,燃える,もえる,moeru,"burn, undergo combustion",Verb
1046,JLPT4,食堂,しょくどう,shokudou,"dining hall, restaurant",Noun
1047,JLPT0,天井,てんじょう,tenjou,ceiling,Noun
1048,JLPT2,課,か,ka,"section, division, lesson",Noun
1049,JLPT4,靴,くつ,kutsu,"shoes, boots",Noun
1050,JLPT3,予約,よやく,yoyaku,"reservation, subscription",Verbal Noun
1051,JLPT0,一昨年,おととし,ototoshi,the year before last,Noun
1052,JLPT0,休日,きゅうじつ,kyuujitsu,"holiday, day off",Noun
1053,JLPT2,注文,ちゅうもん,chuumon,"order, request",Verbal Noun
1054,JLPT2,家賃,やちん,yachin,rent,Noun
1055,JLPT4,散歩,さんぽ,sanpo,"walk, stroll",Verbal Noun
1056,JLPT2,通勤,つうきん,tsuukin,"commuting, commutation",Verbal Noun
1057,JLPT4,ノート,ノート,nooto,"note book, laptop",Noun
1058,JLPT2,辞める,やめる,yameru,"resign, retire",Verb
1059,JLPT3,仕方,しかた,shikata,"way, method",Noun
1060,JLPT4,台所,だいどころ,daidokoro,kitchen,Noun
1061,JLPT2,建つ,たつ,tatsu,"be built, be erected",Verb
1062,JLPT3,踏む,ふむ,fumu,"step on, tread on",Verb
1063,JLPT2,配る,くばる,kubaru,"hand out, distribute, allot",Verb
1064,JLPT2,握る,にぎる,nigiru,"grasp, make hand-rolled sushi balls",Verb
1065,JLPT4,練習,れんしゅう,renshuu,"practice, training",Verbal Noun
1066,JLPT0,強さ,つよさ,tsuyosa,"strength, power",Noun
1067,JLPT3,久しぶり,ひさしぶり,hisashiburi,after a long time,Adjectival Noun
1068,JLPT2,往復,おうふく,oufuku,"going and returning, round trip",Noun
1069,JLPT4,大勢,おおぜい,oozei,"large numbers, a lot of",Noun
1070,JLPT2,親しい,したしい,shitashii,"intimate, familiar",Adjective
1071,JLPT4,番号,ばんごう,bangou,"number, serial number",Noun
1072,JLPT2,ワイン,ワイン,wain,wine,Noun
1073,JLPT2,巻く,まく,maku,"roll up, wind, wrap",Verb
1074,JLPT4,青い,あおい,aoi,blue,Adjective
1075,JLPT3,おかしい,おかしい,okashii,"strange, peculiar, suspicious",Adjective
1076,JLPT4,渡る,わたる,wataru,"cross, ford, go across",Verb
1077,JLPT2,牛,うし,ushi,"cattle, cow",Noun
1078,JLPT2,氷,こおり,koori,ice,Noun
1079,JLPT2,挨拶,あいさつ,aisatsu,"greet, greeting",Verbal Noun
1080,JLPT4,洗う,あらう,arau,wash,Verb
1081,JLPT2,尋ねる,たずねる,tazuneru,"inquire, search for",Verb
1082,JLPT2,叩く,たたく,tataku,"tap, hit",Verb
1083,JLPT2,廊下,ろうか,rouka,"hallway, corridor",Noun
1084,JLPT4,郵便局,ゆうびんきょく,yuubinkyoku,post office,Noun
1085,JLPT2,割る,わる,waru,"divide, crack, split",Verb
1086,JLPT2,進学,しんがく,shingaku,entering a school of higher grade,Verbal Noun
1087,JLPT4,トイレ,トイレ,toire,toilet,Noun
1088,JLPT4,咲く,さく,saku,"bloom, blossom",Verb
1089,JLPT3,駐車場,ちゅうしゃじょう,chuushajou,parking area,Noun
1090,JLPT3,泣く,なく,naku,"cry, weep",Verb
1091,JLPT2,屋根,やね,yane,roof,Noun
1092,JLPT3,案内,あんない,annai,"guide, inform",Verbal Noun
1093,JLPT2,キャンプ,キャンプ,kyanpu,"camping, camp",Verbal Noun
1094,JLPT4,荷物,にもつ,nimotsu,"baggage, load",Noun
1095,JLPT2,迷惑,めいわく,meiwaku,"trouble, annoyance",Verbal Noun
1096,JLPT4,先月,せんげつ,sengetsu,last month,Noun
1097,JLPT3,美術館,びじゅつかん,bijutsukan,art museum,Noun
1098,JLPT2,破る,やぶる,yaburu,"tear, break through, breach",Verb
1099,JLPT2,愛,あい,ai,love,Verbal Noun
1100,JLPT2,黒,くろ,kuro,black,Noun
1101,JLPT2,断る,ことわる,kotowaru,"refuse, turn down",Verb
1102,JLPT3,品物,しなもの,shinamono,"article, thing",Noun
1103,JLPT2,プラスチック,プラスチック,purasutekku,plastic,Noun
1104,JLPT4,貸す,かす,kasu,"lend, lease",Verb
1105,JLPT2,沈む,しずむ,shizumu,"sink, set",Verb
1106,JLPT2,光る,ひかる,hikaru,"shine, emit light",Verb
1107,JLPT0,右手,みぎて,migite,right hand,Noun
1108,JLPT2,赤,あか,aka,"red, crimson",Noun
1109,JLPT4,卵,たまご,tamago,egg,Noun
1110,JLPT4,疲れる,つかれる,tsukareru,"get tired, become fatigued",Verb
1111,JLPT4,男の子,おとこのこ,otokonoko,"boy, baby boy",Noun
1112,JLPT4,泳ぐ,およぐ,oyogu,swim,Verb
1113,JLPT0,内側,うちがわ,uchigawa,"inside, interior",Noun
1114,JLPT3,習慣,しゅうかん,shuukan,"custom, habit",None
1115,JLPT3,投げる,なげる,nageru,"throw, abandon",Verb
1116,JLPT2,カラー,カラー,karaa,color,Noun
1117,JLPT3,正月,しょうがつ,shougatsu,New Year,Noun
1118,JLPT3,趣味,しゅみ,shumi,"hobby, interest",Noun
1119,JLPT3,盗む,ぬすむ,mesumu,"steal, rob",Verb
1120,JLPT2,ピアノ,ピアノ,piano,piano,Noun
1121,JLPT4,池,いけ,ike,pond,Noun
1122,JLPT2,大学院,だいがくいん,daigakuin,graduate school,Noun
1123,JLPT0,何度,なんど,nando,"how many degrees, how many times",Noun
1124,JLPT2,不幸,ふこう,fukou,"unhappiness, misfortune, bereavement",Adjectival Noun
1125,JLPT2,恐ろしい,おそろしい,osoroshii,"terrible, awful",Adjective
1126,JLPT3,退院,たいいん,taiin,discharge from a hospital,Verbal Noun
1127,JLPT2,付く,つく,tsuku,"attach itself to, be connected with, come in contact with",Verb
1128,JLPT0,重さ,おもさ,omosa,weight,Noun
1129,JLPT2,商業,しょうぎょう,shougyou,"commerce, trade",Noun
1130,JLPT2,スキー,スキー,sukii,"ski, skiing",Noun
1131,JLPT2,敷く,しく,shiku,"lay, spread",Verb
1132,JLPT3,安心,あんしん,onshin,"peace of mind, relief",Verbal Noun
1133,JLPT3,糸,いと,ito,"thread, yarn",Noun
1134,JLPT3,なかなか,なかなか,nakanaka,"not at all, hardly",Adverb
1135,JLPT3,人形,にんぎょう,ningyou,doll,Noun
1136,JLPT4,プール,プール,puuru,pool,Noun
1137,JLPT2,銀,ぎん,gin,silver,Noun
1138,JLPT2,匂い,におい,nioi,"smell, odor",Noun
1139,JLPT2,ホーム,ホーム,hoomu,platform,Noun
1140,JLPT0,交通事故,こうつうじこ,koutsuujiko,traffic accident,Noun
1141,JLPT2,幸せ,しあわせ,shiawase,"happiness, good fortune",Adjectival Noun
1142,JLPT4,吸う,すう,suu,"inhale, suck",Verb
1143,JLPT2,浅い,あさい,asai,"shallow, superficial",Adjective
1144,JLPT2,見学,けんがく,kengaku,"observation tour, study tour, field trip",Verbal Noun
1145,JLPT2,濃い,こい,koi,"thick, concentrated, dark-colored",Adjective
1146,JLPT3,壊す,こわす,kowasu,"break, destroy, smash",Verb
1147,JLPT3,間に合う,まにあう,maniau,"be in time, answer the purpose, can do without",Verb
1148,JLPT3,届ける,とどける,todokeru,"deliver, give notice",Verb
1149,JLPT3,葉,は,ha,"leaf, needle",Noun
1150,JLPT4,エレベーター,エレベーター,erebeetaa,elevator,Noun
1151,JLPT2,メモ,メモ,mete,"memorandum, memo pad",Noun
1152,JLPT2,立派,りっぱ,ribba,"fine, excellent",Adjectival Noun
1153,JLPT3,旅館,りょかん,ryokan,Japanese inn,Noun
1154,JLPT0,凄い,すごい,sugoi,"wonderful, great, incredible",Adjective
1155,JLPT4,パン,パン,pan,bread,Noun
1156,JLPT3,びっくりする,びっくりする,bikkrisuru,surprised,Verb
1157,JLPT4,便利,べんり,benri,"convenience, handiness",Adjectival Noun
1158,JLPT4,砂糖,さとう,satou,sugar,Noun
1159,JLPT4,休み,やすみ,yasumi,"rest, holiday, absence",Noun
1160,JLPT2,録音,ろくおん,rokuon,sound recording,Verbal Noun
1161,JLPT0,言い方,いいかた,iikata,"way of speaking, expression",Noun
1162,JLPT3,帰り,かえり,kaeri,"return, going home",Noun
1163,JLPT0,週末,しゅうまつ,shuumatsu,weekend,Noun
1164,JLPT4,ズボン,ズボン,zubon,"trousers, pants",Noun
1165,JLPT3,足りる,たりる,tariru,"suffice, serve, be satisfied",Verb
1166,JLPT3,拾う,ひろう,hirou,"pick up, find",Verb
1167,JLPT0,祭り,まつり,matsuri,festival,Noun
1168,JLPT2,博物館,はくぶつかん,hakubutsukan,museum,Noun
1169,JLPT2,青,あお,aoi,"blue, green, green light",Noun
1170,JLPT3,売り場,うりば,uriba,"sales floor, department",Noun
1171,JLPT3,おもちゃ,おもちゃ,omocha,"toy, plaything",Noun
1172,JLPT3,金持ち,かねもち,kanemochi,wealthy person,Noun
1173,JLPT2,頑張る,がんばる,ganbaru,"persist, be tenacious",Verb
1174,JLPT4,グラム,グラム,guramu,gram,Noun
1175,JLPT2,コーヒー,コーヒー,koohii,coffee,Noun
1176,JLPT2,桜,さくら,sakura,"cherry tree, cherry blossom",Noun
1177,JLPT2,刺す,さす,sasu,"stab, prick, sting",Verb
1178,JLPT2,テント,テント,tento,tent,Noun
1179,JLPT2,ボート,ボート,booto,boat,Noun
1180,JLPT2,遭う,あう,au,"meet with, encounter",Verb
1181,JLPT2,ボール,ボール,booru,ball,Noun
1182,JLPT3,オートバイ,オートバイ,ootobai,"motorbike, motorcycle",Noun
1183,JLPT0,外人,がいじん,gaijin,"foreigner, alien",Noun
1184,JLPT2,猫,ねこ,neko,"cat, feline",Noun
1185,JLPT2,隠れる,かくれる,kakureru,"hide, disappear",Verb
1186,JLPT3,親切,しんせつ,shinsetsu,"kind, friendly",Adjectival Noun
1187,JLPT2,是非,ぜひ,zehi,"by all means, at any cost",Adverb
1188,JLPT2,通学,つうがく,tsuugaku,"attending school, going to school",Verbal Noun
1189,JLPT2,預ける,あずける,azukeru,"deposit, entrust",Verb
1190,JLPT2,付ける,つける,tsukeru,"attach, set, apply",Verb
1191,JLPT4,習う,ならう,narau,"learn, practice",Verb
1192,JLPT2,組み立てる,くみたてる,kumitateru,"build, set up, construct",Verb
1193,JLPT3,塗る,ぬる,neru,"spread on, paint",Verb
1194,JLPT0,左手,ひだりて,hidarite,left hand,Noun
