1,JLPT4,それ,それ,sore,"that, that one",Pronoun
1195,JLPT3,ひどい,ひどい,hidoi,"cruel, severe",Adjective
1196,JLPT2,別々,べつべつ,betsubetsu,separately,Adjectival Noun
1197,JLPT4,毎週,まいしゅう,maishuu,every week,Noun
1198,JLPT2,気温,きおん,kion,temperature,Noun
1199,JLPT2,蹴る,ける,keru,kick,Verb
1200,JLPT2,真っ赤,まっか,makka,deep red,Adjectival Noun
1201,JLPT0,外国語,がいこくご,gaikokugo,foreign language,Noun
1202,JLPT3,着物,きもの,komono,"clothes, kimono",Noun
1203,JLPT2,牛乳,ぎゅうにゅう,gyuunyuu,milk,Noun
1204,JLPT3,住所,じゅうしょ,jyuusho,"one's dwelling, address",Noun
1205,JLPT4,先週,せんしゅう,senshuu,last week,Noun
1206,JLPT3,飛行場,ひこうじょう,hikoujou,"airport, airfield",Noun
1207,JLPT0,救急車,きゅうきゅうしゃ,kyuukyuusha,ambulance,Noun
1208,JLPT3,下りる,おりる,oriru,"go down, come down",Verb
1209,JLPT4,果物,くだもの,kudamono,fruit,Noun
1210,JLPT2,間違い,まちがい,machigai,"mistake, error",Noun
1211,JLPT4,あなた,あなた,anata,you,Noun
1212,JLPT4,映画館,えいがかん,eigakan,movie theater,Noun
1213,JLPT3,踊る,おどる,odoru,dance,Verb
1214,JLPT3,怖い,こわい,kowai,"fearful, be afraid",Adjective
1215,JLPT3,鏡,かがみ,kagami,mirror,Noun
1216,JLPT3,草,くさ,kusa,"grass, weed",Noun
1217,JLPT2,敬語,けいご,keigo,"honorific language, polite speech",Noun
1218,JLPT2,欠席,けっせき,kesseki,"absence, nonattendance",Verbal Noun
1219,JLPT2,スイッチ,スイッチ,suicchi,switch,Noun
1220,JLPT4,掃除,そうじ,souji,cleaning,Verbal Noun
1221,JLPT3,畳,たたみ,tatami,"tatami, mat",Noun
1222,JLPT0,速さ,はやさ,hayasa,speed,Noun
1223,JLPT2,林,はやし,hayashi,"woods, grove",Noun
1224,JLPT3,プレゼント,プレゼント,purezento,"present, gift",Verbal Noun
1225,JLPT2,弁当,べんとう,bentou,"box lunch, picnic lunch",Noun
1226,JLPT2,いつでも,いつでも,itsudemo,"always, at all times",Adverb
1227,JLPT3,寂しい,さびしい,sabishii,"lonely, desolate, sad",Adjective
1228,JLPT2,少しも,すこしも,sukoshimo,at all,Adverb
1229,JLPT2,尊敬,そんけい,sonkei,"respect, esteem, honor",Verbal Noun
1230,JLPT2,テニス,テニス,tenisu,tennis,Verbal Noun
1231,JLPT2,広さ,ひろさ,hirosa,"area, extent",Noun
1232,JLPT2,読み,よみ,yomi,"reading, judgment, foresight",Noun
1233,JLPT3,植える,うえる,ueru,"plant, raise",Verb
1234,JLPT2,我慢,がまん,gaman,"patience, self-restraint",Verbal Noun
1235,JLPT2,国籍,こくせき,kokuseki,"nationality, citizenship",Noun
1236,JLPT4,こちら,こちら,kochira,"here, this way",Noun
1237,JLPT3,恥ずかしい,はずかしい,hazukashii,"shy, ashamed, disgraceful",Adjective
1238,JLPT4,ボタン,ボタン,boten,button,Noun
1239,JLPT4,洋服,ようふく,youfuku,clothes,Noun
1240,JLPT2,油,あぶら,abura,"oil, animal oil",Noun
1241,JLPT3,おかしい,おかしい,okashii,"funny, amusing, comical",Adjective
1242,JLPT2,余る,あまる,amaru,"remain over, be in excess",Verb
1243,JLPT4,コート,コート,kooto,court,Noun
1244,JLPT2,正直,しょうじき,shoujiki,"honest, upright",Adjectival Noun
1245,JLPT2,ドラマ,ドラマ,doramu,"drama, theater, soap opera",Noun
1246,JLPT0,ビザ,ビザ,beza,visa,Noun
1247,JLPT3,水道,すいどう,suidou,"water service, channel",Noun
1248,JLPT3,店員,てんいん,tenin,"clerk, salesperson",Noun
1249,JLPT2,電池,でんち,denchi,"electric cell, battery",Noun
1250,JLPT4,ポケット,ポケット,poketto,pocket,Noun
1251,JLPT2,握手,あくしゅ,akushu,"handshake, handshaking",Verbal Noun
1252,JLPT2,固い,かたい,katai,"stiff, tight",Adjective
1253,JLPT3,そろそろ,そろそろ,sorosoro,"soon, quietly",Adverb
1254,JLPT3,ぶどう,ぶどう,budou,grapes,Noun
1255,JLPT2,迷う,まよう,mayou,"be perplexed, hesitate, get lost",Verb
1256,JLPT0,押さえる,おさえる,osaeru,hold down,Verb
1257,JLPT3,見物,けんぶつ,kenbutsu,"sightseeing, visit",Verbal Noun
1258,JLPT3,知らせる,しらせる,shiraseru,"let know, inform",Verb
1259,JLPT3,神社,じんじゃ,jinjya,Shinto shrine,Noun
1260,JLPT3,注射,ちゅうしゃ,chuusha,"injection, shot",Verbal Noun
1261,JLPT0,めったに,めったに,mettani,rarely,Adverb
1262,JLPT2,恋人,こいびと,koibito,"lover, sweetheart",Noun
1263,JLPT3,財布,さいふ,saifu,"purse, wallet",Noun
1264,JLPT4,作文,さくぶん,sakubun,"composition, essay",Noun
1265,JLPT3,鳴る,なる,naru,"sound, ring, roar",Verb
1266,JLPT2,真面目,まじめ,majime,"serious, sober, earnest",Adjectival Noun
1267,JLPT2,申し込む,もうしこむ,moushikomu,"apply, make a proposal",Verb
1268,JLPT4,冷蔵庫,れいぞうこ,reizouko,refrigerator,Noun
1269,JLPT2,気に入る,きにいる,kiniiru,"like, be pleased with",Verb
1270,JLPT2,クリスマス,クリスマス,kurisumusu,Christmas,Noun
1271,JLPT4,ネクタイ,ネクタイ,nekutei,"tie, necktie",Noun
1272,JLPT0,厚さ,あつさ,atsuchi,thickness,Noun
1273,JLPT1,受け付ける,うけつける,uketsukeru,"receive, accept",Verb
1274,JLPT4,誕生日,たんじょうび,tanjoubi,birthday,Noun
1275,JLPT2,独身,どくしん,dokushin,"single life, celibacy",Noun
1276,JLPT3,苦い,にがい,nigai,"bitter, sour",Adjective
1277,JLPT2,バイオリン,バイオリン,baiorin,violin,Noun
1278,JLPT2,パスポート,パスポート,posubaato,passport,Noun
1279,JLPT2,バッグ,バッグ,bagge,bag,Noun
1280,JLPT0,今まで,いままで,imamade,"until now, so far",Adverb
1281,JLPT4,切符,きっぷ,kibbu,ticket,Noun
1282,JLPT2,ゴム,ゴム,gomu,elastic,Noun
1283,JLPT2,ジェット機,ジェットき,jiittoki,jet airplane,Noun
1284,JLPT2,少々,しょうしょう,shoushou,"a little, a few",Adverb
1285,JLPT2,随分,ずいぶん,zuibun,"extremely, considerably",Adverb
1286,JLPT2,引っ張る,ひっぱる,hibbaru,"pull, drag",Verb
1287,JLPT4,帽子,ぼうし,houshi,"cap, hat",Noun
1288,JLPT3,焼ける,やける,yakeru,"burn, be scorched, be baked",Verb
1289,JLPT4,鉛筆,えんぴつ,enpitsu,pencil,Noun
1290,JLPT3,会話,かいわ,kaiwa,conversation,Verbal Noun
1291,JLPT4,ギター,ギター,gitaa,guitar,Noun
1292,JLPT2,茶,ちゃ,cha,tea (plain form),Noun
1293,JLPT0,暑さ,あつさ,asusa,"heat, summer heat",Noun
1294,JLPT2,胃,い,i,stomach,Noun
1295,JLPT2,椅子,いす,isu,chair,Noun
1296,JLPT4,お茶,おちゃ,ocha,tea (polite),Noun
1297,JLPT3,踊り,おどり,odori,"dance, dancing",Noun
1298,JLPT2,禁煙,きんえん,kinen,"no smoking, giving up smoking",Verbal Noun
1299,JLPT0,次男,じなん,jinan,second son,Noun
1300,JLPT4,セーター,セーター,seetaa,"sweater, pullover",Noun
1301,JLPT3,引っ越す,ひっこす,hikkosu,"move, change quarters",Verb
1302,JLPT4,丸い,まるい,marui,round,Adjective
1303,JLPT2,写る,うつる,utsuru,"be taken, be seen through",Verb
1304,JLPT4,喫茶店,きっさてん,kissaten,"coffee shop, tea house, café",Noun
1305,JLPT2,全然,ぜんぜん,zenzen,"wholly, at all",Adverb
1306,JLPT3,やっぱり,やっぱり,yabbari,"just as I thought, after all",Adverb
1307,JLPT0,週刊誌,しゅうかんし,shuukanshi,weekly magazine,Noun
1308,JLPT3,棚,たな,tana,"cupboard, shelf, rack",Noun
1309,JLPT2,震える,ふるえる,furueru,"tremble, quiver, shake",Verb
1310,JLPT4,磨く,みがく,migaku,"polish, grind",Verb
1311,JLPT3,カーテン,カーテン,kaaten,curtain,Noun
1312,JLPT3,火事,かじ,kaji,fire,Noun
1313,JLPT4,シャツ,シャツ,shatsu,shirt,Noun
1314,JLPT4,ナイフ,ナイフ,naifu,knife,Noun
1315,JLPT4,皆さん,みなさん,minasan,"everybody, ladies and gentlemen",Noun
1316,JLPT0,次女,じじょ,jijo,second daughter,Noun
1317,JLPT2,貯金,ちょきん,chokin,"savings, deposit",Verbal Noun
1318,JLPT0,バイク,バイク,baiku,"motorbike, motor cycle",Noun
1319,JLPT2,預かる,あずかる,azukaru,"receive on deposit, take charge of",Verb
1320,JLPT0,いつか,いつか,itsuka,"some time, some day",Adverb
1321,JLPT0,オレンジ,オレンジ,orenji,orange,Noun
1322,JLPT2,噛む,かむ,kamu,"bite, chew",Verb
1323,JLPT2,きつい,きつい,kitsui,"tight, difficult",Adjective
1324,JLPT2,削る,けずる,kezuru,"grind down, trim, scale back",Verb
1325,JLPT2,越える,こえる,koeru,"go over, go across, go beyond",Verb
1326,JLPT2,小包,こづつみ,kozutsumi,"parcel, package",Noun
1327,JLPT0,新年,しんねん,shinnen,New Year,Noun
1328,JLPT2,配達,はいたつ,haitatsu,delivery,Verbal Noun
1329,JLPT3,動物園,どうぶつえん,doubutsuen,zoo,Noun
1330,JLPT4,封筒,ふうとう,fuutou,envelope,Noun
1331,JLPT4,危ない,あぶない,abunai,"dangerous, uncertain",Adjective
1332,JLPT0,可愛い,かわいい,kawaii,"cute, charming, sweet",Adjective
1333,JLPT3,さっき,さっき,sakki,"some time ago, only a moment ago",Adverb
1334,JLPT4,宿題,しゅくだい,shukudai,homework,Noun
1335,JLPT3,テキスト,テキスト,tekisuto,"textbook, text, text file",Noun
1336,JLPT2,ビニール,ビニール,biniiru,plastic bag,Noun
1337,JLPT0,りんご,りんご,ringo,apple,Noun
1338,JLPT2,アルバム,アルバム,arubamu,album,Noun
1339,JLPT0,お祖父さん,おじいさん,ojiisan,grandfather,Noun
1340,JLPT3,水泳,すいえい,suiei,swimming,Verbal Noun
1341,JLPT0,混む・込む,こむ・こむ,komukomu,"be crowded, be congested",Verb
1342,JLPT3,柔道,じゅうどう,juudou,judo,Noun
1343,JLPT4,スカート,スカート,sukaato,skirt,Noun
1344,JLPT2,取れる,とれる,toreru,"come off, be removed",Verb
1345,JLPT4,ペン,ペン,pen,pen,Noun
1346,JLPT4,物,もの,mono,"thing, object",Noun
1347,JLPT3,柔らかい,やわらかい,yawarakai,soft,Adjective
1348,JLPT2,郵便,ゆうびん,yuubin,"mail service, postal matter",Noun
1349,JLPT3,割れる,われる,wareru,"crack, be divided, split",Verb
1350,JLPT0,駅員,えきいん,ekiin,station employee,Noun
1351,JLPT2,おしゃべり,おしゃべり,oshaberi,"chatter, talkative",Verbal Noun
1352,JLPT4,切手,きって,kitte,postage stamp,Noun
1353,JLPT0,緑色,みどりいろ,midoriiro,green,Noun
1354,JLPT4,毎朝,まいあさ,maiasa,every morning,Noun
1355,JLPT2,曲げる,まげる,mageru,"bend, curve",Verb
1356,JLPT2,幼稚園,ようちえん,youchien,kindergarten,Noun
1357,JLPT3,きっと,きっと,kitto,"surely, certainly",Adverb
1358,JLPT2,理科,りか,rika,science,Noun
1359,JLPT3,下着,したぎ,shitagi,underwear,Noun
1360,JLPT4,涼しい,すずしい,suzushii,"cool, refreshing",Adjective
1361,JLPT3,太る,ふとる,futoru,"grow fat, fatten",Verb
1362,JLPT2,冷房,れいぼう,reibou,air conditioning,Verbal Noun
1363,JLPT3,別れる,わかれる,wakareru,"separate, part from",Verb
1364,JLPT3,空く,あく,aku,become available or vacant,Verb
1365,JLPT2,鍵,かぎ,kaki,"key, lock",Noun
1366,JLPT4,傘,かさ,kasa,"umbrella, parasol",Noun
1367,JLPT2,出掛ける,でかける,dekakeru,"go out, be about to go out",Verb
1368,JLPT4,毎晩,まいばん,maiban,every evening,Noun
1369,JLPT0,真ん中,まんなか,mannaka,"center, middle",Noun
1370,JLPT3,指輪,ゆびわ,yubiwa,ring,Noun
1371,JLPT2,幾つ,いくつ,ikutsu,"how many, how old",Noun
1372,JLPT2,腐る,くさる,kusaru,"rot, corrode",Verb
1373,JLPT1,貧乏,びんぼう,binbou,"poverty, destitution",Adjectival Noun
1374,JLPT3,間違える,まちがえる,masagaeru,"mistake, confuse",Verb
1375,JLPT2,メニュー,メニュー,menuu,"menu, bill of fare",Noun
1376,JLPT2,アイスクリーム,アイスクリーム,aisukuriimu,ice cream,Noun
1377,JLPT2,おしゃれ,おしゃれ,oshare,"dressing up smartly, trendy",Verbal Noun
1378,JLPT2,休憩,きゅうけい,kyuukei,"rest, repose",Verbal Noun
1379,JLPT2,舌,した,shitagi,tongue,Noun
1380,JLPT2,ジュース,ジュース,juusu,"juice, soft drink",Noun
1381,JLPT2,素晴らしい,すばらしい,subarashii,"splendid, excellent",Adjective
1382,JLPT4,ゼロ,ゼロ,zero,zero,Noun
1383,JLPT0,朝刊,ちょうかん,choukan,morning edition,Noun
1384,JLPT3,丁寧,ていねい,teinei,"polite, courteous, careful",Adjectival Noun
1385,JLPT2,苦手,にがて,nigate,"person that is hard to deal with, weak point",Adjectival Noun
1386,JLPT3,日,ひ,hi,"sun, sunlight, day",Noun
1387,JLPT0,引っ越し,ひっこし,hikkoshi,moving,Verbal Noun
1388,JLPT2,歩道,ほどう,hodou,"sidewalk, footpath",Noun
1389,JLPT3,折れる,おれる,oreru,"snap, be folded, give in",Verb
1390,JLPT2,見送り,みおくり,miokuri,seeing someone off,Verbal Noun
1391,JLPT2,夕刊,ゆうかん,yuukan,evening edition,Noun
1392,JLPT0,この間,このあいだ,konoaida,"the other day, recently",Noun
1393,JLPT3,冷える,ひえる,hieru,"cool down, feel chilly",Verb
1394,JLPT2,ピンク,ピンク,pinku,pink,Noun
1395,JLPT2,グラス,グラス,gurasu,glass,Noun
1396,JLPT2,毛,け,ke,"hair, wool",Noun
1397,JLPT2,黒板,こくばん,kokuban,blackboard,Noun
1398,JLPT2,ダンス,ダンス,dansu,"dance, dancing",Verbal Noun
1399,JLPT2,積もる,つもる,tsumoru,"accumulate, get accumulated",Verb
1400,JLPT0,半年,はんとし,hantoshi,half a year,Noun
1401,JLPT4,出口,でぐち,dekguchi,"exit, exit ramp",Noun
1402,JLPT4,登る,のぼる,noboru,"climb, mount, go up",Verb
1403,JLPT2,真っ白,まっしろ,masshiro,pure-white,Adjectival Noun
1404,JLPT0,おじ,おじ,oji,uncle,Noun
1405,JLPT0,下ろす,おろす,orosu,"bring down, take down, pull down",Verb
1406,JLPT0,貸し出す,かしだす,kashidasu,"lend, lend out",Verb
1407,JLPT0,サッカー,サッカー,sakkaa,"soccer, football",Noun
1408,JLPT3,暖房,だんぼう,danbou,heating,Verbal Noun
1409,JLPT3,手袋,てぶくろ,tebukuro,gloves,Noun
1410,JLPT3,留守,るす,rusu,not at home,Noun
1411,JLPT2,嘘,うそ,uso,lie,Noun
1412,JLPT3,遠慮,えんりょ,enryo,"reserve, hesitation, forethought",Verbal Noun
1413,JLPT2,折る,おる,oru,"break off, fold, bend",Verb
1414,JLPT3,今夜,こんや,konya,"tonight, this evening",Noun
1415,JLPT2,スープ,スープ,suupu,"soup, broth",Noun
1416,JLPT0,バナナ,バナナ,banana,banana,Noun
1417,JLPT3,うるさい,うるさい,urusai,"noisy, annoying, pesky",Adjective
1418,JLPT0,可哀相,かわいそう,kawaisou,"poor, pitiable",Adjectival Noun
1419,JLPT1,パトカー,パトカー,batokaa,"police car, patrol car",Noun
1420,JLPT0,ハンバーガー,ハンバーガー,hanbaagaa,hamburger,Noun
1421,JLPT2,毛布,もうふ,moufu,blanket,Noun
1422,JLPT3,エスカレーター,エスカレーター,esukareetaa,escalator,Noun
1423,JLPT3,お嬢さん,おじょうさん,ojousan,"young lady, your daughter",Noun
1424,JLPT2,タオル,タオル,taoru,towel,Noun
1425,JLPT2,手帳,てちょう,techou,"pocketbook, memo",Noun
1426,JLPT3,乗り換える,のりかえる,norikaeru,"change, transfer",Verb
1427,JLPT2,売店,ばいてん,baiten,"booth, store",Noun
1428,JLPT1,パチンコ,パチンコ,pachinko,pachinko (vertical pinball),Noun
1429,JLPT2,美人,びじん,bijin,beautiful woman,Noun
1430,JLPT0,本屋,ほんや,honya,"bookstore, bookseller",Noun
1431,JLPT0,みかん,みかん,mikan,"tangerine, mandarin orange",Noun
1432,JLPT3,謝る,あやまる,ayamaru,apologize,Verb
1433,JLPT2,ケーキ,ケーキ,keeki,cake,Noun
1434,JLPT4,コップ,コップ,koppu,"cup, glass",Noun
1435,JLPT2,四季,しき,shiki,the four seasons,Noun
1436,JLPT0,田んぼ,たんぼ,tanbo,rice field,Noun
1437,JLPT3,天気予報,てんきよほう,tenkiyohou,weather forecast,Noun
1438,JLPT2,ナイロン,ナイロン,nairon,nylon,Noun
1439,JLPT3,変,へん,hen,"strange, weird, funny",Adjectival Noun
1440,JLPT4,来週,らいしゅう,raishuu,next week,Noun
1441,JLPT3,一生懸命,いっしょうけんめい,isshoukenmei,"for life, with all one's might",Adverb
1442,JLPT3,乾く,かわく,kawaku,"dry, run dry",Verb
1443,JLPT2,皿,さら,sara,"plate, counter for plates or helpings",Noun
1444,JLPT0,間違う,まちがう,machigau,"be mistaken, be incorrect",Verb
1445,JLPT0,事務室,じむしつ,jimushitsu,office,Noun
1446,JLPT0,消防車,しょうぼうしゃ,shoubousha,fire engine,Noun
1447,JLPT2,スーツ,スーツ,suutsu,suit,Noun
1448,JLPT0,チケット,チケット,teketto,ticket,Noun
1449,JLPT0,チョコレート,チョコレート,chokoreeto,chocolate,Noun
1450,JLPT3,泥棒,どろぼう,dorobou,"thief, crook",Verbal Noun
1451,JLPT4,脱ぐ,ぬぐ,negu,"remove clothes, take off",Verb
1452,JLPT0,年賀状,ねんがじょう,nengajou,New Year's card,Noun
1453,JLPT3,乗り物,のりもの,norimono,"vehicle, conveyance",Noun
1454,JLPT3,布団,ふとん,futon,"futon, bedquilt",Noun
1455,JLPT3,役に立つ,やくにたつ,yakunitatsu,"be useful, be helpful",Verb
1456,JLPT2,破れる,やぶれる,yabureru,"tear, rip open",Verb
1457,JLPT3,用事,ようじ,youji,"things to do, errand, business",Noun
1458,JLPT3,写す,うつす,utsusu,"copy, photograph",Verb
1459,JLPT0,腕時計,うでどけい,udedokei,wrist watch,Noun
1460,JLPT3,贈り物,おくりもの,okurimono,"present, gift",Noun
1461,JLPT1,チャンネル,チャンネル,channeru,channel,Noun
1462,JLPT4,つまらない,つまらない,tsumaranai,"boring, dull",Adjective
1463,JLPT4,マッチ,マッチ,macchi,"match, matchbox",Noun
1464,JLPT0,従兄弟,いとこ,itoko,cousin,Noun
1465,JLPT2,冷やす,ひやす,hiyasu,"cool, chill",Verb
1466,JLPT3,片付ける,かたづける,katazukeru,"put in order, dispose of, do away with",Verb
1467,JLPT2,乾杯,かんぱい,kanbai,a toast,Verbal Noun
1468,JLPT4,ストーブ,ストーブ,sutoobu,"paraffin heater, stove",Noun
1469,JLPT2,停車,ていしゃ,teisha,stoppage,Verbal Noun
1470,JLPT4,鳴く,なく,naku,"cry, chirp, meow",Verb
1471,JLPT3,ガソリンスタンド,ガソリンスタンド,gasorinsutasodo,gas station,Noun
1472,JLPT2,片道,かたみち,katamichi,one way,Noun
1473,JLPT4,今朝,けさ,kesa,this morning,Noun
1474,JLPT4,交番,こうばん,kouban,police box,Noun
1475,JLPT2,大分,だいぶ,daibu,"very, greatly",Adverb
1476,JLPT2,梅雨,つゆ,tsuyu,rainy season,Noun
1477,JLPT2,デート,デート,deeto,date,Verbal Noun
1478,JLPT0,ふすま,ふすま,fusuma,"sliding door, fusuma",Noun
1479,JLPT2,真っ直ぐ,まっすぐ,massugu,"dead straight, honestly",Adverb
1480,JLPT0,レモン,レモン,remon,lemon,Noun
1481,JLPT4,上着,うわぎ,uwagi,"coat, jacket",Noun
1482,JLPT2,偉い,えらい,erai,"great, famous, eminent",Adjective
1483,JLPT0,書き方,かきかた,kakikata,"how to write, way of writing",Noun
1484,JLPT2,炊く,たく,taku,"cook, boil",Verb
1485,JLPT2,チーズ,チーズ,chiizu,cheese,Noun
1486,JLPT2,ドライブ,ドライブ,doraibu,drive,Verbal Noun
1487,JLPT2,踏切,ふみきり,fumikiri,railroad crossing,Noun
1488,JLPT2,ラケット,ラケット,raketto,racket,Noun
1489,JLPT3,受付,うけつけ,uketsuke,"receptionist, information office",Noun
1490,JLPT3,怒る,おこる,okoru,"get angry, scold",Verb
1491,JLPT2,化粧,けしょう,keshouu,"make up, put on makeup",Verbal Noun
1492,JLPT0,寿司,すし,sushi,sushi,Noun
1493,JLPT2,スチュワーデス,スチュワーデス,suchuwaadesu,flight attendant,Noun
1494,JLPT3,都合,つごう,tsugou,circumstances,Noun
1495,JLPT4,テープレコーダー,テープレコーダー,teepurekoodaa,"tape recorder, cassette recorder",Noun
1496,JLPT3,ひげ,ひげ,hige,"moustache, beard",Noun
1497,JLPT4,本棚,ほんだな,hondana,bookshelf,Noun
1498,JLPT2,真っ暗,まっくら,hokkura,pitch-dark,Adjectival Noun
1499,JLPT3,沸く,わく,waku,"boil, be excited",Verb
1500,JLPT2,売り切れる,うりきれる,urikireru,"be sold out, go out of stock",Verb
1501,JLPT3,押し入れ,おしいれ,oshire,closet,Noun
1502,JLPT2,革,かわ,kawa,leather,Noun
1503,JLPT2,ぐっすり,ぐっすり,gussuri,soundly,Adverb
1504,JLPT2,紅茶,こうちゃ,koucha,black tea,Noun
1505,JLPT2,邪魔,じゃま,jyama,disturbing,Adjectival Noun
1506,JLPT1,ソース,ソース,soosu,"sauce, Worcestershire sauce",Noun
1507,JLPT2,タイプライター,タイプライター,taipuraitaa,typewriter,Noun
1508,JLPT3,足す,たす,tasu,"add, supplement",Verb
1509,JLPT0,トマト,トマト,tomato,tomato,Noun
1510,JLPT2,履く,はく,haku,"put on footwear, wear",Verb
1511,JLPT4,バター,バター,bataa,butter,Noun
1512,JLPT2,発車,はっしゃ,hassha,"start, leave",Verbal Noun
1513,JLPT0,バレーボール,バレーボール,bareebooru,volleyball,Noun
1514,JLPT2,おかず,おかず,okazu,side dish,Noun
1515,JLPT4,カレンダー,カレンダー,karendaa,calendar,Noun
1516,JLPT4,再来年,さらいねん,sarainen,the year after next,Noun
1517,JLPT2,冗談,じょうだん,joudan,joke,Noun
1518,JLPT0,近付く,ちかづく,chikazuku,"approach, get acquainted",Verb
1519,JLPT0,電話帳,でんわちょう,denwachou,telephone book,Noun
1520,JLPT2,ハンドバッグ,ハンドバッグ,handobagge,handbag,Noun
1521,JLPT3,ベル,ベル,beru,bell,Noun
1522,JLPT2,干す,ほす,hosu,"dry, desiccate",Verb
1523,JLPT2,インク,インク,inku,ink,Noun
1524,JLPT2,蚊,か,ka,mosquito,Noun
1525,JLPT0,改札口,かいさつぐち,kaisatsuguchi,"ticket barrier, wicket",Noun
1526,JLPT2,悲しむ,かなしむ,kanashimu,"feel sad, lament",Verb
1527,JLPT2,クーラー,クーラー,kuuraa,"air conditioning, cooler",Noun
1528,JLPT4,靴下,くつした,kutsushita,"socks, stockings",Noun
1529,JLPT3,失礼,しつれい,shitsurei,"impoliteness, bad manners, I beg your parden/Goodbye",Verbal Noun
1530,JLPT2,西暦,せいれき,seireki,"Christian Era, A.D.",Noun
1531,JLPT0,洗濯機,せんたくき,sentakuki,washing machine,Noun
1532,JLPT0,豆腐,とうふ,toufu,tofu,Noun
1533,JLPT2,昼寝,ひるね,hirune,"siesta, nap",Verbal Noun
1534,JLPT3,不便,ふべん,fuben,inconvenient,Adjectival Noun
1535,JLPT2,ミルク,ミルク,miruku,"milk, baby milk",Noun
1536,JLPT0,向こう側,むこうがわ,mukougawa,other side,Noun
1537,JLPT3,億,おく,oku,hundred million,Noun
1538,JLPT3,お礼,おれい,orei,"thanks, reward, return present",Verbal Noun
1539,JLPT2,着せる,きせる,kiseru,"dress, put on clothes",Verb
1540,JLPT2,サラダ,サラダ,sarada,salad,Noun
1541,JLPT4,八百屋,やおや,yaoya,"vegetable store, greengrocer",Noun
1542,JLPT0,おじさん,おじさん,ojisan,uncle,Noun
1543,JLPT2,代える,かえる,kaeru,"substitute, use in place of",Verb
1544,JLPT3,急行,きゅうこう,kyuukou,"express train, going in a hurry",Noun
1545,JLPT2,交差点,こうさてん,kousaten,"crossing, intersection",Noun
1546,JLPT3,高等学校,こうとうがっこう,koutougakkou,senior high school,Noun
1547,JLPT2,覚める,さめる,sameru,"awake, wake up",Verb
1548,JLPT3,昼休み,ひるやすみ,hiruyasumi,"noon recess, lunch break",Noun
1549,JLPT2,ベルト,ベルト,beruto,belt,Noun
1550,JLPT2,真っ黒,まっくろ,makkuro,"deep-black, jet-black",Adjectival Noun
1551,JLPT0,皆様,みなさま,minasama,"everyone, ladies and gentlemen",Noun
1552,JLPT0,ラーメン,ラーメン,raamen,ramen (Chinese noodles),Noun
1553,JLPT2,ライター,ライター,raitaa,lighter,Noun
1554,JLPT4,ワイシャツ,ワイシャツ,fuichatsu,"(business) shirt, (white) shirt",Noun
1555,JLPT2,転ぶ,ころぶ,korobu,"tumble down, fall over",Verb
1556,JLPT2,冷める,さめる,sameru,"cool off, subside",Verb
1557,JLPT2,シャワー,シャワー,shawaa,shower,Noun
1558,JLPT2,扇風機,せんぷうき,senbuuki,electric fan,Noun
1559,JLPT2,遅刻,ちこく,chikoku,"tardiness, lateness",Verbal Noun
1560,JLPT3,釣る,つる,tsuru,"angle, fish",Verb
1561,JLPT2,うどん,うどん,udon,"noodles, Japanese wheat noodles",Noun
1562,JLPT2,追い越す,おいこす,oikosu,"outrun, overtake",Verb
1563,JLPT2,仮名,かな,kana,"kana, Japanese syllabary",Noun
1564,JLPT4,家内,かない,kanai,my wife,Noun
1565,JLPT0,記念日,きねんび,kinenbi,"memorial day, anniversary",Noun
1566,JLPT2,下り,くだり,kudari,"downhill, going down",Noun
1567,JLPT0,掲示板,けいじばん,keijiban,"notice board, bulletin board",Noun
1568,JLPT2,凍る,こおる,kooru,"freeze, congeal",Verb
1569,JLPT3,ごみ,ごみ,gomi,"rubbish, trash",Noun
